d_major_name,d_length,d_level
Peace Studies and Conflict Resolution,3,Bachelor's Degree
Peace Studies and Conflict Resolution,5,Master's Degree
Peace Studies and Conflict Resolution,6,Doctoral Degree
"Philosophy and Religious Studies, Other",3,Bachelor's Degree
Finance and Financial Management Services,7,First Professional Degree
Management Sciences and Quantitative Methods,7,First Professional Degree
International Agriculture,3,Bachelor's Degree
Food Science and Technology,8,Graduate/Professional Certificate
Construction Engineering,3,Bachelor's Degree
Electromechanical Engineering,5,Master's Degree
Electromechanical Engineering,6,Doctoral Degree
Environmental Control Technologies/Technicians,5,Master's Degree
"Family and Consumer Sciences/Human Sciences, General",8,Graduate/Professional Certificate
Biotechnology,6,Doctoral Degree
Biotechnology,8,Graduate/Professional Certificate
Human Computer Interaction,5,Master's Degree
Human Computer Interaction,6,Doctoral Degree
Human Computer Interaction,8,Graduate/Professional Certificate
Criminal Justice and Corrections,8,Graduate/Professional Certificate
Design and Applied Arts,8,Graduate/Professional Certificate
Medical Illustration and Informatics,3,Bachelor's Degree
Entrepreneurial and Small Business Operations,8,Graduate/Professional Certificate
Hospitality Administration/Management,6,Doctoral Degree
"Specialized Sales, Merchandising and Marketing Operations",5,Master's Degree
Journalism,1,Undergraduate Certificate or Diploma
Journalism,6,Doctoral Degree
"Teacher Education and Professional Development, Specific Levels and Methods",1,Undergraduate Certificate or Diploma
Teaching English or French as a Second or Foreign Language,3,Bachelor's Degree
"Engineering, General",1,Undergraduate Certificate or Diploma
"Engineering, General",8,Graduate/Professional Certificate
Mechanical Engineering,1,Undergraduate Certificate or Diploma
American Sign Language,8,Graduate/Professional Certificate
"English Language and Literature/Letters, Other",1,Undergraduate Certificate or Diploma
"English Language and Literature/Letters, Other",5,Master's Degree
"English Language and Literature/Letters, Other",8,Graduate/Professional Certificate
"Library Science, Other",8,Graduate/Professional Certificate
"Biomathematics, Bioinformatics, and Computational Biology",1,Undergraduate Certificate or Diploma
Gerontology,1,Undergraduate Certificate or Diploma
Museology/Museum Studies,1,Undergraduate Certificate or Diploma
Nutrition Sciences,8,Graduate/Professional Certificate
Intercultural/Multicultural and Diversity Studies,8,Graduate/Professional Certificate
Cognitive Science,8,Graduate/Professional Certificate
"Multi/Interdisciplinary Studies, Other",1,Undergraduate Certificate or Diploma
Personal Awareness and Self-Improvement,1,Undergraduate Certificate or Diploma
Religious/Sacred Music,8,Graduate/Professional Certificate
International Relations and National Security Studies,8,Graduate/Professional Certificate
"Visual and Performing Arts, Other",1,Undergraduate Certificate or Diploma
"Visual and Performing Arts, Other",8,Graduate/Professional Certificate
Advanced/Graduate Dentistry and Oral Sciences,1,Undergraduate Certificate or Diploma
"Allied Health Diagnostic, Intervention, and Treatment Professions",8,Graduate/Professional Certificate
Podiatric Medicine/Podiatry,3,Bachelor's Degree
Insurance,1,Undergraduate Certificate or Diploma
Insurance,8,Graduate/Professional Certificate
Architectural History and Criticism,3,Bachelor's Degree
Non-Professional General Legal Studies (Undergraduate),7,First Professional Degree
Non-Professional General Legal Studies (Undergraduate),8,Graduate/Professional Certificate
Biological and Physical Sciences,8,Graduate/Professional Certificate
Behavioral Sciences,3,Bachelor's Degree
Behavioral Sciences,6,Doctoral Degree
International/Global Studies,8,Graduate/Professional Certificate
Animal Sciences,1,Undergraduate Certificate or Diploma
Food Science and Technology,1,Undergraduate Certificate or Diploma
Environmental Design,6,Doctoral Degree
"Engineering Technology, General",2,Associate's Degree
Industrial Production Technologies/Technicians,1,Undergraduate Certificate or Diploma
Family and Consumer Economics and Related Studies,8,Graduate/Professional Certificate
Zoology/Animal Biology,8,Graduate/Professional Certificate
Dispute Resolution,1,Undergraduate Certificate or Diploma
Vehicle Maintenance and Repair Technologies,1,Undergraduate Certificate or Diploma
Vehicle Maintenance and Repair Technologies,2,Associate's Degree
Vehicle Maintenance and Repair Technologies,3,Bachelor's Degree
Air Transportation,1,Undergraduate Certificate or Diploma
Air Transportation,2,Associate's Degree
Dance,1,Undergraduate Certificate or Diploma
Human Resources Management and Services,1,Undergraduate Certificate or Diploma
"Communications Technologies/Technicians and Support Services, Other",5,Master's Degree
Industrial Engineering,1,Undergraduate Certificate or Diploma
Manufacturing Engineering,8,Graduate/Professional Certificate
Family and Consumer Sciences/Human Sciences Business Services,5,Master's Degree
"Multi-/Interdisciplinary Studies, General",1,Undergraduate Certificate or Diploma
Peace Studies and Conflict Resolution,1,Undergraduate Certificate or Diploma
Health-Related Knowledge and Skills,8,Graduate/Professional Certificate
Chemistry,8,Graduate/Professional Certificate
"Health Services/Allied Health/Health Sciences, General",1,Undergraduate Certificate or Diploma
Clinical/Medical Laboratory Science/Research and Allied Professions,6,Doctoral Degree
Audiovisual Communications Technologies/Technicians,3,Bachelor's Degree
Audiovisual Communications Technologies/Technicians,5,Master's Degree
Information Science/Studies,4,Post-baccalaureate Certificate
"Education, General",4,Post-baccalaureate Certificate
Engineering Mechanics,3,Bachelor's Degree
Systems Engineering,4,Post-baccalaureate Certificate
"Mechatronics, Robotics, and Automation Engineering",5,Master's Degree
Nanotechnology,6,Doctoral Degree
Nanotechnology,8,Graduate/Professional Certificate
Rhetoric and Composition/Writing Studies,4,Post-baccalaureate Certificate
Biotechnology,4,Post-baccalaureate Certificate
"Ecology, Evolution, Systematics, and Population Biology",4,Post-baccalaureate Certificate
Cognitive Science,5,Master's Degree
Cognitive Science,6,Doctoral Degree
"Psychology, Other",5,Master's Degree
Anthropology,1,Undergraduate Certificate or Diploma
International Relations and National Security Studies,4,Post-baccalaureate Certificate
Political Science and Government,4,Post-baccalaureate Certificate
Music,4,Post-baccalaureate Certificate
Health and Medical Administrative Services,4,Post-baccalaureate Certificate
Medical Illustration and Informatics,4,Post-baccalaureate Certificate
Bioethics/Medical Ethics,4,Post-baccalaureate Certificate
Finance and Financial Management Services,4,Post-baccalaureate Certificate
Religious Education,6,Doctoral Degree
Business Operations Support and Assistant Services,5,Master's Degree
Computer/Information Technology Administration and Management,1,Undergraduate Certificate or Diploma
Culinary Arts and Related Services,5,Master's Degree
"Bilingual, Multilingual, and Multicultural Education",3,Bachelor's Degree
"Educational Assessment, Evaluation, and Research",1,Undergraduate Certificate or Diploma
"Education, Other",1,Undergraduate Certificate or Diploma
Computer Engineering,1,Undergraduate Certificate or Diploma
Manufacturing Engineering,6,Doctoral Degree
Computer Engineering Technologies/Technicians,1,Undergraduate Certificate or Diploma
Legal Support Services,3,Bachelor's Degree
"English Language and Literature/Letters, Other",6,Doctoral Degree
Pharmacology and Toxicology,1,Undergraduate Certificate or Diploma
"Mathematics and Statistics, Other",1,Undergraduate Certificate or Diploma
Systems Science and Theory,3,Bachelor's Degree
Systems Science and Theory,5,Master's Degree
Classical and Ancient Studies,5,Master's Degree
Classical and Ancient Studies,6,Doctoral Degree
Bible/Biblical Studies,6,Doctoral Degree
"Theology and Religious Vocations, Other",1,Undergraduate Certificate or Diploma
Counseling Psychology,3,Bachelor's Degree
Criminal Justice and Corrections,1,Undergraduate Certificate or Diploma
Social Work,1,Undergraduate Certificate or Diploma
"Public Administration and Social Service Professions, Other",1,Undergraduate Certificate or Diploma
"Public Administration and Social Service Professions, Other",6,Doctoral Degree
Archeology,6,Doctoral Degree
International Relations and National Security Studies,1,Undergraduate Certificate or Diploma
Drama/Theatre Arts and Stagecraft,4,Post-baccalaureate Certificate
Clinical/Medical Laboratory Science/Research and Allied Professions,1,Undergraduate Certificate or Diploma
Mental and Social Health Services and Allied Professions,1,Undergraduate Certificate or Diploma
Medical Illustration and Informatics,1,Undergraduate Certificate or Diploma
Alternative and Complementary Medicine and Medical Systems,1,Undergraduate Certificate or Diploma
Marketing,1,Undergraduate Certificate or Diploma
"Business, Management, Marketing, and Related Support Services, Other",1,Undergraduate Certificate or Diploma
"Business, Management, Marketing, and Related Support Services, Other",6,Doctoral Degree
"Computer and Information Sciences and Support Services, Other",5,Master's Degree
"Computer and Information Sciences and Support Services, Other",8,Graduate/Professional Certificate
Architectural Sciences and Technology,6,Doctoral Degree
Architecture,7,First Professional Degree
Graphic Communications,5,Master's Degree
Computer Software and Media Applications,8,Graduate/Professional Certificate
Electrical Engineering Technologies/Technicians,2,Associate's Degree
Electrical Engineering Technologies/Technicians,3,Bachelor's Degree
Mechanical Engineering Related Technologies/Technicians,2,Associate's Degree
Mechanical Engineering Related Technologies/Technicians,3,Bachelor's Degree
Computer Engineering Technologies/Technicians,2,Associate's Degree
Computer Engineering Technologies/Technicians,3,Bachelor's Degree
American Sign Language,3,Bachelor's Degree
American Sign Language,5,Master's Degree
"Foreign Languages, Literatures, and Linguistics, Other",3,Bachelor's Degree
"Homeland Security, Law Enforcement, Firefighting and Related Protective Services, Other",8,Graduate/Professional Certificate
"Human Services, General",5,Master's Degree
"Public Administration and Social Service Professions, Other",3,Bachelor's Degree
"Business/Commerce, General",2,Associate's Degree
Finance and Financial Management Services,2,Associate's Degree
Human Resources Management and Services,2,Associate's Degree
Management Information Systems and Services,2,Associate's Degree
"Engineering Technology, General",8,Graduate/Professional Certificate
Industrial Production Technologies/Technicians,8,Graduate/Professional Certificate
"Engineering Technologies/Technicians, Other",8,Graduate/Professional Certificate
Biopsychology,3,Bachelor's Degree
Cultural Studies/Critical Theory and Analysis,3,Bachelor's Degree
Human Computer Interaction,3,Bachelor's Degree
Fine and Studio Arts,1,Undergraduate Certificate or Diploma
Fine and Studio Arts,4,Post-baccalaureate Certificate
Veterinary Biomedical and Clinical Sciences,7,First Professional Degree
Communications Technology/Technician,3,Bachelor's Degree
Family and Consumer Sciences/Human Sciences Business Services,6,Doctoral Degree
Electrical and Power Transmission Installers,1,Undergraduate Certificate or Diploma
Osteopathic Medicine/Osteopathy,7,First Professional Degree
"Public Relations, Advertising, and Applied Communication",6,Doctoral Degree
"Communication, Journalism, and Related Programs, Other",6,Doctoral Degree
Computer Systems Networking and Telecommunications,3,Bachelor's Degree
"Electrical, Electronics and Communications Engineering",1,Undergraduate Certificate or Diploma
Surveying Engineering,3,Bachelor's Degree
Electromechanical Engineering,1,Undergraduate Certificate or Diploma
Electromechanical Engineering,8,Graduate/Professional Certificate
Electromechanical Instrumentation and Maintenance Technologies/Technicians,2,Associate's Degree
Mechanical Engineering Related Technologies/Technicians,8,Graduate/Professional Certificate
"East Asian Languages, Literatures, and Linguistics",1,Undergraduate Certificate or Diploma
"Germanic Languages, Literatures, and Linguistics",1,Undergraduate Certificate or Diploma
"Romance Languages, Literatures, and Linguistics",1,Undergraduate Certificate or Diploma
Construction Management,3,Bachelor's Degree
Engineering Chemistry,3,Bachelor's Degree
Sociology and Anthropology,3,Bachelor's Degree
Business/Managerial Economics,8,Graduate/Professional Certificate
Funeral Service and Mortuary Science,3,Bachelor's Degree
Systems Engineering,1,Undergraduate Certificate or Diploma
Polymer/Plastics Engineering,8,Graduate/Professional Certificate
"Engineering Technology, General",5,Master's Degree
Electromechanical Instrumentation and Maintenance Technologies/Technicians,3,Bachelor's Degree
Nanotechnology,1,Undergraduate Certificate or Diploma
Peace Studies and Conflict Resolution,8,Graduate/Professional Certificate
Computational Science,8,Graduate/Professional Certificate
"Clinical, Counseling and Applied Psychology",1,Undergraduate Certificate or Diploma
Mental and Social Health Services and Allied Professions,7,First Professional Degree
Alternative and Complementary Medicine and Medical Systems,8,Graduate/Professional Certificate
Accounting and Related Services,4,Post-baccalaureate Certificate
Data Processing,3,Bachelor's Degree
"Computer and Information Sciences and Support Services, Other",6,Doctoral Degree
Architectural Engineering Technologies/Technicians,3,Bachelor's Degree
Dietetics and Clinical Nutrition Services,1,Undergraduate Certificate or Diploma
Business/Managerial Economics,4,Post-baccalaureate Certificate
Data Processing,5,Master's Degree
Data Processing,8,Graduate/Professional Certificate
Computer Systems Analysis,8,Graduate/Professional Certificate
Computer Systems Networking and Telecommunications,8,Graduate/Professional Certificate
Ceramic Sciences and Engineering,3,Bachelor's Degree
Ceramic Sciences and Engineering,5,Master's Degree
Ceramic Sciences and Engineering,6,Doctoral Degree
Engineering Mechanics,8,Graduate/Professional Certificate
Mining and Mineral Engineering,1,Undergraduate Certificate or Diploma
Operations Research,8,Graduate/Professional Certificate
Dentistry,8,Graduate/Professional Certificate
Bioethics/Medical Ethics,6,Doctoral Degree
"Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing",1,Undergraduate Certificate or Diploma
"Public Relations, Advertising, and Applied Communication",2,Associate's Degree
Computer Science,1,Undergraduate Certificate or Diploma
Environmental Control Technologies/Technicians,3,Bachelor's Degree
"English Language and Literature, General",1,Undergraduate Certificate or Diploma
Mathematics,1,Undergraduate Certificate or Diploma
Mathematics,2,Associate's Degree
Theological and Ministerial Studies,1,Undergraduate Certificate or Diploma
Theological and Ministerial Studies,2,Associate's Degree
Theological and Ministerial Studies,8,Graduate/Professional Certificate
Pastoral Counseling and Specialized Ministries,1,Undergraduate Certificate or Diploma
"Psychology, General",1,Undergraduate Certificate or Diploma
"Health Services/Allied Health/Health Sciences, General",8,Graduate/Professional Certificate
Health and Medical Administrative Services,1,Undergraduate Certificate or Diploma
Dental Support Services and Allied Professions,4,Post-baccalaureate Certificate
Biological and Physical Sciences,5,Master's Degree
Operations Research,3,Bachelor's Degree
Demography and Population Studies,6,Doctoral Degree
"Agriculture, General",5,Master's Degree
Applied Horticulture and Horticultural Business Services,6,Doctoral Degree
International Agriculture,5,Master's Degree
Architectural History and Criticism,6,Doctoral Degree
Culinary Arts and Related Services,3,Bachelor's Degree
"Science, Technology and Society",5,Master's Degree
Community Organization and Advocacy,6,Doctoral Degree
Veterinary Medicine,6,Doctoral Degree
Publishing,5,Master's Degree
Communications Technology/Technician,5,Master's Degree
Communications Technology/Technician,6,Doctoral Degree
Communications Technology/Technician,8,Graduate/Professional Certificate
Audiovisual Communications Technologies/Technicians,8,Graduate/Professional Certificate
Computer/Information Technology Administration and Management,2,Associate's Degree
International and Comparative Education,6,Doctoral Degree
Construction Engineering,8,Graduate/Professional Certificate
"Linguistic, Comparative, and Related Language Studies and Services",1,Undergraduate Certificate or Diploma
"Slavic, Baltic and Albanian Languages, Literatures, and Linguistics",1,Undergraduate Certificate or Diploma
"Classics and Classical Languages, Literatures, and Linguistics",1,Undergraduate Certificate or Diploma
"Foreign Languages, Literatures, and Linguistics, Other",1,Undergraduate Certificate or Diploma
Literature,3,Bachelor's Degree
Literature,5,Master's Degree
Literature,6,Doctoral Degree
"Biology, General",1,Undergraduate Certificate or Diploma
"Biochemistry, Biophysics and Molecular Biology",1,Undergraduate Certificate or Diploma
"Ecology, Evolution, Systematics, and Population Biology",1,Undergraduate Certificate or Diploma
Neurobiology and Neurosciences,1,Undergraduate Certificate or Diploma
"Mathematics and Statistics, Other",8,Graduate/Professional Certificate
"Parks, Recreation and Leisure Facilities Management",6,Doctoral Degree
Religion/Religious Studies,1,Undergraduate Certificate or Diploma
Chemistry,1,Undergraduate Certificate or Diploma
Physics,1,Undergraduate Certificate or Diploma
Research and Experimental Psychology,1,Undergraduate Certificate or Diploma
"Psychology, Other",6,Doctoral Degree
Sociology,1,Undergraduate Certificate or Diploma
Electrical/Electronics Maintenance and Repair Technology,1,Undergraduate Certificate or Diploma
"Transportation and Materials Moving, Other",5,Master's Degree
"Transportation and Materials Moving, Other",8,Graduate/Professional Certificate
"Visual and Performing Arts, General",1,Undergraduate Certificate or Diploma
"Visual and Performing Arts, General",8,Graduate/Professional Certificate
Dance,6,Doctoral Degree
Film/Video and Photographic Arts,1,Undergraduate Certificate or Diploma
"Visual and Performing Arts, Other",6,Doctoral Degree
Advanced/Graduate Dentistry and Oral Sciences,7,First Professional Degree
Dental Support Services and Allied Professions,1,Undergraduate Certificate or Diploma
Allied Health and Medical Assisting Services,2,Associate's Degree
Clinical/Medical Laboratory Science/Research and Allied Professions,2,Associate's Degree
"Practical Nursing, Vocational Nursing and Nursing Assistants",6,Doctoral Degree
"Practical Nursing, Vocational Nursing and Nursing Assistants",8,Graduate/Professional Certificate
"Health Professions and Related Clinical Sciences, Other",2,Associate's Degree
International Business,6,Doctoral Degree
"General Sales, Merchandising and Related Marketing Operations",6,Doctoral Degree
"General Sales, Merchandising and Related Marketing Operations",8,Graduate/Professional Certificate
History,1,Undergraduate Certificate or Diploma
"Architecture and Related Services, Other",6,Doctoral Degree
Environmental Control Technologies/Technicians,8,Graduate/Professional Certificate
Computer Engineering Technologies/Technicians,5,Master's Degree
Computer Engineering Technologies/Technicians,6,Doctoral Degree
"Multi-/Interdisciplinary Studies, General",6,Doctoral Degree
Materials Sciences,8,Graduate/Professional Certificate
"Visual and Performing Arts, General",6,Doctoral Degree
Graphic Communications,4,Post-baccalaureate Certificate
Graphic Communications,8,Graduate/Professional Certificate
"Computer and Information Sciences, General",2,Associate's Degree
Computer Software and Media Applications,4,Post-baccalaureate Certificate
"Engineering, General",2,Associate's Degree
"Mechatronics, Robotics, and Automation Engineering",1,Undergraduate Certificate or Diploma
Civil Engineering Technologies/Technicians,3,Bachelor's Degree
Electrical Engineering Technologies/Technicians,5,Master's Degree
Drafting/Design Engineering Technologies/Technicians,2,Associate's Degree
Museology/Museum Studies,3,Bachelor's Degree
Sustainability Studies,6,Doctoral Degree
Physical Sciences,6,Doctoral Degree
"Science Technologies/Technicians, General",2,Associate's Degree
"Psychology, Other",4,Post-baccalaureate Certificate
Precision Metal Working,2,Associate's Degree
Woodworking,2,Associate's Degree
Woodworking,3,Bachelor's Degree
Woodworking,5,Master's Degree
Design and Applied Arts,2,Associate's Degree
Business Operations Support and Assistant Services,2,Associate's Degree
Hospitality Administration/Management,2,Associate's Degree
Special Education and Teaching,1,Undergraduate Certificate or Diploma
Religious/Sacred Music,3,Bachelor's Degree
"Health Services/Allied Health/Health Sciences, General",6,Doctoral Degree
Computer Systems Networking and Telecommunications,4,Post-baccalaureate Certificate
Computer/Information Technology Administration and Management,4,Post-baccalaureate Certificate
"Computer and Information Sciences and Support Services, Other",4,Post-baccalaureate Certificate
Student Counseling and Personnel Services,4,Post-baccalaureate Certificate
"Education, Other",4,Post-baccalaureate Certificate
"American Indian/Native American Languages, Literatures, and Linguistics",1,Undergraduate Certificate or Diploma
"Foods, Nutrition, and Related Services",4,Post-baccalaureate Certificate
"Legal Professions and Studies, Other",4,Post-baccalaureate Certificate
"Library Science, Other",4,Post-baccalaureate Certificate
Peace Studies and Conflict Resolution,4,Post-baccalaureate Certificate
Dispute Resolution,4,Post-baccalaureate Certificate
Sustainability Studies,4,Post-baccalaureate Certificate
"Homeland Security, Law Enforcement, Firefighting and Related Protective Services, Other",1,Undergraduate Certificate or Diploma
"Homeland Security, Law Enforcement, Firefighting and Related Protective Services, Other",4,Post-baccalaureate Certificate
"Middle/Near Eastern and Semitic Languages, Literatures, and Linguistics",2,Associate's Degree
Religion/Religious Studies,2,Associate's Degree
"Natural Resources and Conservation, Other",4,Post-baccalaureate Certificate
International and Comparative Education,3,Bachelor's Degree
"Engineering, General",4,Post-baccalaureate Certificate
Biomedical/Medical Engineering,4,Post-baccalaureate Certificate
"Biochemistry, Biophysics and Molecular Biology",4,Post-baccalaureate Certificate
Cell/Cellular Biology and Anatomical Sciences,4,Post-baccalaureate Certificate
Genetics,4,Post-baccalaureate Certificate
Philosophy,4,Post-baccalaureate Certificate
Religious Education,8,Graduate/Professional Certificate
"Science Technologies/Technicians, Other",4,Post-baccalaureate Certificate
Research and Experimental Psychology,4,Post-baccalaureate Certificate
Demography and Population Studies,8,Graduate/Professional Certificate
"Health Professions and Related Clinical Sciences, Other",7,First Professional Degree
Entrepreneurial and Small Business Operations,7,First Professional Degree
"City/Urban, Community and Regional Planning",1,Undergraduate Certificate or Diploma
"Education, General",1,Undergraduate Certificate or Diploma
"Iranian/Persian Languages, Literatures, and Linguistics",3,Bachelor's Degree
Applied Mathematics,1,Undergraduate Certificate or Diploma
Marine Sciences,3,Bachelor's Degree
Personal Awareness and Self-Improvement,8,Graduate/Professional Certificate
Public Policy Analysis,1,Undergraduate Certificate or Diploma
Advanced/Graduate Dentistry and Oral Sciences,3,Bachelor's Degree
Movement and Mind-Body Therapies and Education,5,Master's Degree
Movement and Mind-Body Therapies and Education,6,Doctoral Degree
Computer Systems Networking and Telecommunications,6,Doctoral Degree
Apparel and Textiles,8,Graduate/Professional Certificate
Dance,8,Graduate/Professional Certificate
Bioethics/Medical Ethics,7,First Professional Degree
Dental Residency Programs,4,Post-baccalaureate Certificate
Computer Programming,2,Associate's Degree
Computer Programming,8,Graduate/Professional Certificate
Data Processing,2,Associate's Degree
Civil Engineering Technologies/Technicians,1,Undergraduate Certificate or Diploma
Environmental Control Technologies/Technicians,2,Associate's Degree
Computer Engineering Technologies/Technicians,8,Graduate/Professional Certificate
Legal Support Services,1,Undergraduate Certificate or Diploma
Legal Support Services,2,Associate's Degree
Legal Support Services,4,Post-baccalaureate Certificate
Legal Support Services,8,Graduate/Professional Certificate
"Legal Professions and Studies, Other",1,Undergraduate Certificate or Diploma
Health-Related Knowledge and Skills,1,Undergraduate Certificate or Diploma
"Pharmacy, Pharmaceutical Sciences, and Administration",1,Undergraduate Certificate or Diploma
"General Sales, Merchandising and Related Marketing Operations",2,Associate's Degree
Wildlife and Wildlands Science and Management,8,Graduate/Professional Certificate
Forest Engineering,3,Bachelor's Degree
Forest Engineering,5,Master's Degree
Forest Engineering,6,Doctoral Degree
"Mechatronics, Robotics, and Automation Engineering",6,Doctoral Degree
Natural Sciences,8,Graduate/Professional Certificate
"Architecture and Related Services, Other",8,Graduate/Professional Certificate
"Arts, Entertainment,and Media Management",6,Doctoral Degree
"Turkic, Uralic-Altaic, Caucasian, and Central Asian Languages, Literatures, and Linguistics",3,Bachelor's Degree
"Turkic, Uralic-Altaic, Caucasian, and Central Asian Languages, Literatures, and Linguistics",8,Graduate/Professional Certificate
Criminal Justice and Corrections,4,Post-baccalaureate Certificate
Computer/Information Technology Administration and Management,6,Doctoral Degree
Construction Engineering,6,Doctoral Degree
"Mechatronics, Robotics, and Automation Engineering",3,Bachelor's Degree
Drafting/Design Engineering Technologies/Technicians,5,Master's Degree
Drafting/Design Engineering Technologies/Technicians,6,Doctoral Degree
Nanotechnology,3,Bachelor's Degree
"Foreign Languages, Literatures, and Linguistics, Other",6,Doctoral Degree
Entrepreneurial and Small Business Operations,6,Doctoral Degree
Telecommunications Management,5,Master's Degree
Telecommunications Management,6,Doctoral Degree
"Personal and Culinary Services, Other",3,Bachelor's Degree
Electromechanical Instrumentation and Maintenance Technologies/Technicians,8,Graduate/Professional Certificate
"English Language and Literature/Letters, Other",4,Post-baccalaureate Certificate
"Science, Technology and Society",1,Undergraduate Certificate or Diploma
Basic Skills and Developmental/Remedial Education,8,Graduate/Professional Certificate
Leisure and Recreational Activities,3,Bachelor's Degree
"Allied Health Diagnostic, Intervention, and Treatment Professions",4,Post-baccalaureate Certificate
Rehabilitation and Therapeutic Professions,1,Undergraduate Certificate or Diploma
Marketing,4,Post-baccalaureate Certificate
Real Estate,1,Undergraduate Certificate or Diploma
"Specialized Sales, Merchandising and Marketing Operations",1,Undergraduate Certificate or Diploma
Construction Management,1,Undergraduate Certificate or Diploma
Construction Management,4,Post-baccalaureate Certificate
Environmental Design,1,Undergraduate Certificate or Diploma
Landscape Architecture,1,Undergraduate Certificate or Diploma
Architectural Sciences and Technology,1,Undergraduate Certificate or Diploma
"Computer and Information Sciences, General",7,First Professional Degree
Nanotechnology,5,Master's Degree
"English Language and Literature, General",2,Associate's Degree
Criminology,7,First Professional Degree
Political Science and Government,7,First Professional Degree
Design and Applied Arts,1,Undergraduate Certificate or Diploma
Dentistry,6,Doctoral Degree
Medical Clinical Sciences/Graduate Medical Studies,7,First Professional Degree
Applied Horticulture and Horticultural Business Services,2,Associate's Degree
Computer Programming,1,Undergraduate Certificate or Diploma
"Middle/Near Eastern and Semitic Languages, Literatures, and Linguistics",1,Undergraduate Certificate or Diploma
Genetics,1,Undergraduate Certificate or Diploma
"Parks, Recreation and Leisure Studies",1,Undergraduate Certificate or Diploma
"Parks, Recreation and Leisure Facilities Management",1,Undergraduate Certificate or Diploma
Music,7,First Professional Degree
Podiatric Medicine/Podiatry,7,First Professional Degree
Podiatric Medicine/Podiatry,8,Graduate/Professional Certificate
Human Biology,6,Doctoral Degree
Manufacturing Engineering,1,Undergraduate Certificate or Diploma
"Parks, Recreation and Leisure Studies",8,Graduate/Professional Certificate
"Parks, Recreation and Leisure Facilities Management",8,Graduate/Professional Certificate
Computer Systems Analysis,3,Bachelor's Degree
Surveying Engineering,5,Master's Degree
Surveying Engineering,6,Doctoral Degree
Optometry,7,First Professional Degree
Business/Corporate Communications,3,Bachelor's Degree
"American Indian/Native American Languages, Literatures, and Linguistics",8,Graduate/Professional Certificate
"Turkic, Uralic-Altaic, Caucasian, and Central Asian Languages, Literatures, and Linguistics",5,Master's Degree
"Turkic, Uralic-Altaic, Caucasian, and Central Asian Languages, Literatures, and Linguistics",6,Doctoral Degree
"Family and Consumer Sciences/Human Sciences, Other",8,Graduate/Professional Certificate
"Biochemistry, Biophysics and Molecular Biology",7,First Professional Degree
Mathematics and Computer Science,8,Graduate/Professional Certificate
Leisure and Recreational Activities,5,Master's Degree
Criminology,1,Undergraduate Certificate or Diploma
Criminology,8,Graduate/Professional Certificate
Systems Science and Theory,8,Graduate/Professional Certificate
"Science, Technology and Society",8,Graduate/Professional Certificate
"Engineering, General",7,First Professional Degree
"Engineering Technologies/Technicians, Other",3,Bachelor's Degree
Literature,8,Graduate/Professional Certificate
Marine Sciences,1,Undergraduate Certificate or Diploma
Engineering-Related Technologies,1,Undergraduate Certificate or Diploma
"Romance Languages, Literatures, and Linguistics",7,First Professional Degree
"Physiology, Pathology and Related Sciences",7,First Professional Degree
